==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
NODE       447 COORD  4.5700000000000003e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       448 COORD  4.5700000000000003e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       449 COORD  4.5399999999999999e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       450 COORD  4.5399999999999999e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       451 COORD  4.5100000000000001e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       452 COORD  4.5099999999999994e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       453 COORD  4.4799999999999997e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       454 COORD  4.4799999999999997e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       455 COORD  4.4500000000000000e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       456 COORD  4.4500000000000000e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       457 COORD  4.4200000000000003e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       458 COORD  4.4200000000000003e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       459 COORD  4.3899999999999999e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       460 COORD  4.3899999999999999e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       461 COORD  4.3600000000000001e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       462 COORD  4.3599999999999994e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       463 COORD  4.3299999999999997e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       464 COORD  4.3299999999999997e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       465 COORD  4.3000000000000000e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       466 COORD  4.3000000000000000e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       467 COORD  4.2700000000000003e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       468 COORD  4.2700000000000003e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       469 COORD  4.2399999999999999e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       470 COORD  4.2399999999999999e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       471 COORD  4.2100000000000001e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       472 COORD  4.2099999999999994e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       473 COORD  4.1799999999999997e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       474 COORD  4.1799999999999997e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       475 COORD  4.1500000000000000e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       476 COORD  4.1500000000000000e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       477 COORD  4.1200000000000003e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       478 COORD  4.1200000000000003e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       479 COORD  4.0899999999999999e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       480 COORD  4.0899999999999999e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       481 COORD  4.0600000000000001e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       482 COORD  4.0599999999999994e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       483 COORD  4.0299999999999997e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       484 COORD  4.0299999999999997e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       485 COORD  4.0000000000000000e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       486 COORD  4.0000000000000000e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       487 COORD  3.9700000000000003e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       488 COORD  3.9700000000000003e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       489 COORD  3.9399999999999999e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       490 COORD  3.9399999999999999e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       491 COORD  3.9100000000000001e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       492 COORD  3.9099999999999994e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       493 COORD  3.8799999999999997e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       494 COORD  3.8799999999999997e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       495 COORD  3.8500000000000000e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       496 COORD  3.8500000000000000e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       497 COORD  3.8200000000000003e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       498 COORD  3.8200000000000003e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       499 COORD  3.7899999999999999e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       500 COORD  3.7899999999999999e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       501 COORD  3.7600000000000001e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       502 COORD  3.7600000000000001e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       503 COORD  3.7299999999999997e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       504 COORD  3.7299999999999997e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       505 COORD  3.7000000000000000e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       506 COORD  3.7000000000000000e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       507 COORD  3.6700000000000003e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       508 COORD  3.6700000000000003e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       509 COORD  3.6399999999999999e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       510 COORD  3.6399999999999999e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       511 COORD  3.6100000000000001e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       512 COORD  3.6100000000000001e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       513 COORD  3.5799999999999997e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       514 COORD  3.5799999999999997e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       515 COORD  3.5500000000000000e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       516 COORD  3.5500000000000000e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       517 COORD  3.5200000000000003e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       518 COORD  3.5200000000000003e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       519 COORD  3.4900000000000006e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       520 COORD  3.4899999999999999e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       521 COORD  3.4600000000000001e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       522 COORD  3.4600000000000001e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       523 COORD  3.4299999999999997e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       524 COORD  3.4299999999999997e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       525 COORD  3.4000000000000000e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       526 COORD  3.4000000000000000e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       527 COORD  3.3700000000000003e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       528 COORD  3.3700000000000003e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       529 COORD  3.3400000000000006e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       530 COORD  3.3399999999999999e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       531 COORD  3.3100000000000001e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       532 COORD  3.3100000000000001e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       533 COORD  3.2799999999999997e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       534 COORD  3.2799999999999997e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       535 COORD  3.2500000000000000e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       536 COORD  3.2500000000000000e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       537 COORD  3.2200000000000003e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       538 COORD  3.2200000000000003e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       539 COORD  3.1900000000000002e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       540 COORD  3.1899999999999999e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       541 COORD  3.1600000000000001e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       542 COORD  3.1600000000000001e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       543 COORD  3.1300000000000001e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       544 COORD  3.1299999999999997e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       545 COORD  3.1000000000000000e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       546 COORD  3.1000000000000000e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       547 COORD  3.0699999999999999e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       548 COORD  3.0699999999999999e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       549 COORD  3.0400000000000002e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       550 COORD  3.0399999999999999e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       551 COORD  3.0100000000000001e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       552 COORD  3.0100000000000001e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       553 COORD  2.9800000000000001e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       554 COORD  2.9800000000000001e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       555 COORD  2.9500000000000000e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       556 COORD  2.9500000000000000e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       557 COORD  2.9199999999999999e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       558 COORD  2.9199999999999999e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       559 COORD  2.8900000000000002e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       560 COORD  2.8899999999999999e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       561 COORD  2.8600000000000001e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       562 COORD  2.8600000000000001e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       563 COORD  2.8300000000000001e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       564 COORD  2.8300000000000001e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       565 COORD  2.8000000000000000e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       566 COORD  2.8000000000000000e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       567 COORD  2.7699999999999999e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       568 COORD  2.7699999999999999e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       569 COORD  2.7400000000000002e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       570 COORD  2.7399999999999999e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       571 COORD  2.7100000000000001e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       572 COORD  2.7100000000000001e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       573 COORD  2.6800000000000001e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       574 COORD  2.6800000000000001e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       575 COORD  2.6500000000000000e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       576 COORD  2.6500000000000000e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       577 COORD  2.6199999999999999e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       578 COORD  2.6199999999999999e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       579 COORD  2.5900000000000002e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       580 COORD  2.5899999999999999e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       581 COORD  2.5600000000000001e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       582 COORD  2.5600000000000001e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       583 COORD  2.5300000000000001e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       584 COORD  2.5300000000000001e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       585 COORD  2.5000000000000000e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       586 COORD  2.5000000000000000e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       587 COORD  2.4699999999999999e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       588 COORD  2.4699999999999999e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       589 COORD  2.4400000000000002e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       590 COORD  2.4399999999999999e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       591 COORD  2.4100000000000001e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       592 COORD  2.4100000000000001e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       593 COORD  2.3800000000000001e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       594 COORD  2.3800000000000001e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       595 COORD  2.3500000000000000e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       596 COORD  2.3500000000000000e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       597 COORD  2.3200000000000003e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       598 COORD  2.3199999999999999e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       599 COORD  2.2900000000000002e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       600 COORD  2.2899999999999999e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       601 COORD  2.2600000000000001e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       602 COORD  2.2600000000000001e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       603 COORD  2.2300000000000001e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       604 COORD  2.2300000000000001e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       605 COORD  2.2000000000000000e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       606 COORD  2.2000000000000000e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       607 COORD  5.2299999999999997e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       608 COORD  5.2299999999999997e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       609 COORD  5.2299999999999997e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       610 COORD  5.2299999999999997e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       611 COORD  5.2600000000000001e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       612 COORD  5.2600000000000001e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       613 COORD  5.2600000000000001e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       614 COORD  5.2600000000000001e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       615 COORD  5.2899999999999999e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       616 COORD  5.2899999999999999e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       617 COORD  5.2899999999999999e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       618 COORD  5.2899999999999999e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       619 COORD  5.3200000000000003e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       620 COORD  5.3200000000000003e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       621 COORD  5.3200000000000003e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       622 COORD  5.3200000000000003e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       623 COORD  5.3500000000000000e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       624 COORD  5.3500000000000000e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       625 COORD  5.3500000000000000e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       626 COORD  5.3500000000000000e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       627 COORD  2.1699999999999999e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       628 COORD  2.1699999999999999e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       629 COORD  2.1699999999999999e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       630 COORD  2.1699999999999999e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       631 COORD  2.1399999999999999e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       632 COORD  2.1399999999999999e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       633 COORD  2.1399999999999999e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       634 COORD  2.1399999999999999e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       635 COORD  2.1100000000000001e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       636 COORD  2.1100000000000001e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       637 COORD  2.1100000000000001e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       638 COORD  2.1100000000000001e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       639 COORD  2.0800000000000001e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       640 COORD  2.0800000000000001e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       641 COORD  2.0800000000000001e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       642 COORD  2.0800000000000001e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       643 COORD  2.0500000000000000e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       644 COORD  2.0500000000000000e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       645 COORD  2.0500000000000000e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       646 COORD  2.0500000000000000e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       647 COORD  5.3500000000000000e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       648 COORD  5.3500000000000000e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       649 COORD  5.3200000000000003e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       650 COORD  5.3200000000000003e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       651 COORD  5.2899999999999999e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       652 COORD  5.2899999999999999e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       653 COORD  5.2600000000000001e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       654 COORD  5.2600000000000001e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       655 COORD  5.2299999999999997e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       656 COORD  5.2299999999999997e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       657 COORD  2.0500000000000000e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       658 COORD  2.0500000000000000e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       659 COORD  2.0800000000000001e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       660 COORD  2.0800000000000001e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       661 COORD  2.1100000000000001e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       662 COORD  2.1100000000000001e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       663 COORD  2.1399999999999999e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       664 COORD  2.1399999999999999e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       665 COORD  2.1699999999999999e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       666 COORD  2.1699999999999999e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       667 COORD  5.3500000000000000e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       668 COORD  5.3500000000000000e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       669 COORD  5.3500000000000000e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       670 COORD  5.3500000000000000e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       671 COORD  2.0500000000000000e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       672 COORD  2.0500000000000000e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       673 COORD  2.0500000000000000e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       674 COORD  2.0500000000000000e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       675 COORD  5.3500000000000000e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       676 COORD  5.3500000000000000e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       677 COORD  2.0500000000000000e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       678 COORD  2.0500000000000000e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS full
   2 SOLIDH8 HEX8  5 6 7 8 9 10 11 12    MAT 1 KINEM nonlinear EAS full
   3 SOLIDH8 HEX8  9 10 11 12 13 14 15 16    MAT 1 KINEM nonlinear EAS full
   4 SOLIDH8 HEX8  13 14 15 16 17 18 19 20    MAT 1 KINEM nonlinear EAS full
   5 SOLIDH8 HEX8  17 18 19 20 21 22 23 24    MAT 1 KINEM nonlinear EAS full
   6 SOLIDH8 HEX8  21 22 23 24 25 26 27 28    MAT 1 KINEM nonlinear EAS full
   7 SOLIDH8 HEX8  25 26 27 28 29 30 31 32    MAT 1 KINEM nonlinear EAS full
   8 SOLIDH8 HEX8  29 30 31 32 33 34 35 36    MAT 1 KINEM nonlinear EAS full
   9 SOLIDH8 HEX8  33 34 35 36 37 38 39 40    MAT 1 KINEM nonlinear EAS full
   10 SOLIDH8 HEX8  37 38 39 40 41 42 43 44    MAT 1 KINEM nonlinear EAS full
   11 SOLIDH8 HEX8  41 42 43 44 45 46 47 48    MAT 1 KINEM nonlinear EAS full
   12 SOLIDH8 HEX8  45 46 47 48 49 50 51 52    MAT 1 KINEM nonlinear EAS full
   13 SOLIDH8 HEX8  49 50 51 52 53 54 55 56    MAT 1 KINEM nonlinear EAS full
   14 SOLIDH8 HEX8  53 54 55 56 57 58 59 60    MAT 1 KINEM nonlinear EAS full
   15 SOLIDH8 HEX8  57 58 59 60 61 62 63 64    MAT 1 KINEM nonlinear EAS full
   16 SOLIDH8 HEX8  61 62 63 64 65 66 67 68    MAT 1 KINEM nonlinear EAS full
   17 SOLIDH8 HEX8  65 66 67 68 69 70 71 72    MAT 1 KINEM nonlinear EAS full
   18 SOLIDH8 HEX8  69 70 71 72 73 74 75 76    MAT 1 KINEM nonlinear EAS full
   19 SOLIDH8 HEX8  73 74 75 76 77 78 79 80    MAT 1 KINEM nonlinear EAS full
   20 SOLIDH8 HEX8  77 78 79 80 81 82 83 84    MAT 1 KINEM nonlinear EAS full
   21 SOLIDH8 HEX8  81 82 83 84 85 86 87 88    MAT 1 KINEM nonlinear EAS full
   22 SOLIDH8 HEX8  85 86 87 88 89 90 91 92    MAT 1 KINEM nonlinear EAS full
   23 SOLIDH8 HEX8  89 90 91 92 93 94 95 96    MAT 1 KINEM nonlinear EAS full
   24 SOLIDH8 HEX8  93 94 95 96 97 98 99 100    MAT 1 KINEM nonlinear EAS full
   25 SOLIDH8 HEX8  97 98 99 100 101 102 103 104    MAT 1 KINEM nonlinear EAS full
   26 SOLIDH8 HEX8  101 102 103 104 105 106 107 108    MAT 1 KINEM nonlinear EAS full
   27 SOLIDH8 HEX8  105 106 107 108 109 110 111 112    MAT 1 KINEM nonlinear EAS full
   28 SOLIDH8 HEX8  109 110 111 112 113 114 115 116    MAT 1 KINEM nonlinear EAS full
   29 SOLIDH8 HEX8  113 114 115 116 117 118 119 120    MAT 1 KINEM nonlinear EAS full
   30 SOLIDH8 HEX8  117 118 119 120 121 122 123 124    MAT 1 KINEM nonlinear EAS full
   31 SOLIDH8 HEX8  121 122 123 124 125 126 127 128    MAT 1 KINEM nonlinear EAS full
   32 SOLIDH8 HEX8  125 126 127 128 129 130 131 132    MAT 1 KINEM nonlinear EAS full
   33 SOLIDH8 HEX8  129 130 131 132 133 134 135 136    MAT 1 KINEM nonlinear EAS full
   34 SOLIDH8 HEX8  133 134 135 136 137 138 139 140    MAT 1 KINEM nonlinear EAS full
   35 SOLIDH8 HEX8  137 138 139 140 141 142 143 144    MAT 1 KINEM nonlinear EAS full
   36 SOLIDH8 HEX8  141 142 143 144 145 146 147 148    MAT 1 KINEM nonlinear EAS full
   37 SOLIDH8 HEX8  145 146 147 148 149 150 151 152    MAT 1 KINEM nonlinear EAS full
   38 SOLIDH8 HEX8  149 150 151 152 153 154 155 156    MAT 1 KINEM nonlinear EAS full
   39 SOLIDH8 HEX8  153 154 155 156 157 158 159 160    MAT 1 KINEM nonlinear EAS full
   40 SOLIDH8 HEX8  157 158 159 160 161 162 163 164    MAT 1 KINEM nonlinear EAS full
   41 SOLIDH8 HEX8  161 162 163 164 165 166 167 168    MAT 1 KINEM nonlinear EAS full
   42 SOLIDH8 HEX8  165 166 167 168 169 170 171 172    MAT 1 KINEM nonlinear EAS full
   43 SOLIDH8 HEX8  169 170 171 172 173 174 175 176    MAT 1 KINEM nonlinear EAS full
   44 SOLIDH8 HEX8  173 174 175 176 177 178 179 180    MAT 1 KINEM nonlinear EAS full
   45 SOLIDH8 HEX8  177 178 179 180 181 182 183 184    MAT 1 KINEM nonlinear EAS full
   46 SOLIDH8 HEX8  181 182 183 184 185 186 187 188    MAT 1 KINEM nonlinear EAS full
   47 SOLIDH8 HEX8  185 186 187 188 189 190 191 192    MAT 1 KINEM nonlinear EAS full
   48 SOLIDH8 HEX8  189 190 191 192 193 194 195 196    MAT 1 KINEM nonlinear EAS full
   49 SOLIDH8 HEX8  193 194 195 196 197 198 199 200    MAT 1 KINEM nonlinear EAS full
   50 SOLIDH8 HEX8  197 198 199 200 201 202 203 204    MAT 1 KINEM nonlinear EAS full
   51 SOLIDH8 HEX8  201 202 203 204 205 206 207 208    MAT 1 KINEM nonlinear EAS full
   52 SOLIDH8 HEX8  205 206 207 208 209 210 211 212    MAT 1 KINEM nonlinear EAS full
   53 SOLIDH8 HEX8  209 210 211 212 213 214 215 216    MAT 1 KINEM nonlinear EAS full
   54 SOLIDH8 HEX8  213 214 215 216 217 218 219 220    MAT 1 KINEM nonlinear EAS full
   55 SOLIDH8 HEX8  217 218 219 220 221 222 223 224    MAT 1 KINEM nonlinear EAS full
